t,v(t)
0,0
0.02,0
0.04,0
0.06,0
0.08,0
0.09999999,0
0.12,0
0.14,2.628355E-09
0.16,4.710668E-09
0.18,6.683504E-09
0.2,8.634549E-09
0.22,1.058121E-08
0.24,1.252701E-08
0.26,1.447264E-08
0.28,1.641821E-08
0.3,1.836381E-08
0.32,2.030938E-08
0.34,2.225497E-08
0.36,2.420054E-08
0.38,2.614612E-08
0.4,2.809171E-08
0.42,0
0.44,0
0.46,0
0.48,0
0.5,0
0.52,0
0.54,0
0.56,0
0.58,0
0.6,0
0.62,0
0.64,0
0.66,0
0.68,0
0.7,0
0.72,0
0.74,0
0.76,0
0.78,0
0.8,0
0.82,0
0.84,0
0.86,0
0.88,0
0.9,0
0.92,0
0.94,0
0.96,0
0.98,0
1,0
1.02,0
1.04,0
1.06,0
1.08,0
1.1,0
1.12,0
1.14,0
1.16,0
1.18,0
1.2,0
1.22,0
1.24,0
1.26,0
1.28,0
1.3,0
1.32,0
1.34,0
1.36,0
1.38,0
1.4,0
1.42,0
1.44,0
1.46,0
1.48,0
1.5,0
1.52,0
1.54,0
1.56,0
1.58,0
1.6,0
1.62,0
1.64,0
1.66,0
1.68,0
1.7,0
1.72,0
1.74,0
1.76,0
1.78,0
1.8,0
1.82,0
1.84,0
1.86,0
1.88,0
1.9,0
1.92,0
1.94,0
1.96,0
1.98,0
2,0
2.02,0
2.04,0
2.06,0
2.08,0
2.1,0
2.12,0
2.14,0
2.16,0
2.18,0
2.2,0
2.22,0
2.24,0
2.26,0
2.28,0
2.3,0
2.32,0
2.34,0
2.36,0
2.38,0
2.4,0
2.42,0
2.44,0
2.46,0
2.48,0
2.5,0
2.52,0
2.54,0
2.56,0
2.58,0
2.6,0
2.62,0
2.64,0
2.66,0
2.68,0
2.7,0
2.72,0
2.74,0
2.76,0
2.78,0
2.8,0
2.82,0
2.84,0
2.86,0
2.88,0
2.9,0
2.92,0
2.94,0
2.96,0
2.98,0
3,0
3.02,0
3.04,0
3.06,0
3.08,0
3.1,0
3.12,0
3.14,0
3.16,0
3.18,0
3.2,0
3.22,0
3.24,0
3.26,0
3.28,0
3.3,0
3.32,0
3.34,0
3.36,0
3.38,0
3.4,0
3.42,0
3.44,0
3.46,0
3.48,0
3.5,0
3.52,0
3.54,0
3.56,0
3.58,0
3.6,0
3.62,0
3.64,0
3.66,0
3.68,0
3.7,0
3.72,0
3.74,0
3.76,0
3.78,0
3.8,0
3.82,0
3.84,0
3.86,0
3.88,0
3.9,0
3.92,0
3.94,0
3.96,0
3.98,0
4,0
4.02,0
4.04,0
4.06,0
4.08,0
4.1,0
4.12,0
4.14,0
4.16,0
4.18,0
4.2,0
4.22,0
4.24,0
4.26,0
4.28,0
4.3,0
4.32,0
4.34,0
4.36,0
4.38,0
4.4,0
4.42,0
4.44,0
4.46,0
4.48,0
4.5,0
4.52,0
4.54,0
4.56,0
4.58,0
4.6,0
4.62,0
4.64,0
4.66,0
4.68,0
4.7,0
4.72,0
4.74,0
4.76,0
4.78,0
4.8,0
4.82,0
4.84,0
4.86,0
4.88,0
4.9,0
4.92,0
4.94,0
4.96,0
4.98,0
5,0
5.02,0
5.04,0
5.06,0
5.08,0
5.1,0
5.12,0
5.14,0
5.16,0
5.18,0
5.2,0
5.22,0
5.24,0
5.26,0
5.28,0
5.3,0
5.32,0
5.34,0
5.36,0
5.38,0
5.4,0
5.42,0
5.44,0
5.46,0
5.48,0
5.5,0
5.52,0
5.54,0
5.56,0
5.58,0
5.6,0
5.62,0
5.64,0
5.66,0
5.68,0
5.7,0
5.72,0
5.74,0
5.76,0
5.78,0
5.8,0
5.82,0
5.84,0
5.86,0
5.88,0
5.9,0
5.92,0
5.94,0
5.96,0
5.98,0
6,0
6.02,0
6.04,0
6.06,0
6.08,0
6.1,0
6.12,0
6.14,0
6.16,0
6.18,0
6.2,0
6.22,0
6.24,0
6.26,0
6.28,0
6.3,0
6.32,0
6.34,0
6.36,0
6.38,0
6.4,0
6.42,0
6.44,0
6.46,0
6.48,0
6.5,0
6.52,0
6.54,0
6.56,0
6.58,0
6.6,0
6.62,0
6.64,0
6.66,0
6.68,0
6.7,0
6.72,0
6.74,0
6.76,0
6.78,0
6.8,0
6.82,0
6.84,0
6.86,0
6.88,0
6.9,0
6.92,0
6.94,0
6.96,0
6.98,0
7,0
7.02,0
7.04,0
7.06,0
7.08,0
7.1,0
7.12,0
7.14,0
7.16,0
7.18,0
7.2,0
7.22,0
7.24,0
7.26,0
7.28,0
7.3,0
7.32,0
7.34,0
7.36,0
7.38,0
7.4,0
7.42,0
7.44,0
7.46,0
7.48,0
7.5,0
7.52,0
7.54,-1.106404
7.56,-1.093334
7.58,-1.089888
7.6,-1.080954
7.62,-1.084093
7.64,-1.077759
7.66,-1.073901
7.68,-1.075129
7.7,-1.080935
7.72,-1.082786
7.74,-1.082665
7.76,-1.082526
7.78,-1.082502
7.8,-1.082527
7.82,-1.082569
7.84,-1.077075
7.86,-1.081998
7.88,-1.082481
7.9,-1.082608
7.92,-1.082817
7.94,-1.082923
7.96,-1.08299
7.98,-1.083058
8,-1.083117
8.02,-1.083176
8.04,-1.083236
8.059999,-1.083294
8.08,-1.083359
8.099999,-1.083417
8.12,-1.078646
8.139999,-1.088471
8.16,-1.09109
8.179999,-1.091651
8.2,-1.091787
8.22,-1.090893
8.24,-1.090792
8.26,-1.079663
8.28,-1.074414
8.3,-1.075487
8.32,-1.081952
8.34,-1.084265
8.36,-1.084622
8.38,-1.084533
8.4,-1.0845
8.42,-1.084486
8.44,-1.084467
8.46,-1.084459
8.48,-1.084446
8.5,-1.084342
8.52,-1.084171
8.54,-1.084023
8.559999,-1.077934
8.58,-1.081703
8.599999,-1.08278
8.62,-1.077355
8.639999,-1.081446
8.66,-1.082685
8.679999,-1.083106
8.7,-1.083202
8.72,-1.083154
8.74,-1.083128
8.76,-1.0831
8.78,-1.083073
8.8,-1.083048
8.82,-1.083022
8.84,-1.083001
8.86,-1.082982
8.88,-1.082964
8.9,-1.082955
8.92,-1.082925
8.94,-1.082838
8.96,-1.082695
8.98,-1.082532
9,-1.082371
9.02,-1.082262
9.04,-1.082233
9.059999,-1.082254
9.08,-1.08228
9.099999,-1.082384
9.12,-1.08242
9.139999,-1.082446
9.16,-1.082484
9.179999,-1.082526
9.2,-1.08256
9.22,-1.082627
9.24,-1.08269
9.26,-1.082748
9.28,-1.08281
9.3,-1.082878
9.32,-1.082936
9.34,-1.083007
9.36,-1.08306
9.38,-1.083123
9.4,-1.083173
9.42,-1.083236
9.44,-1.083296
9.46,-1.083353
9.48,-1.083402
9.5,-1.078453
9.52,-1.076941
9.54,-1.083495
9.559999,-1.078329
9.58,-1.076732
9.599999,-1.082844
9.62,-1.078278
9.639999,-1.076716
9.66,-1.076238
9.679999,-1.07615
9.7,-1.073979
9.719999,-1.075723
9.74,-1.076003
9.76,-1.073939
9.78,-1.082212
9.8,-1.078165
9.82,-1.082572
9.84,-1.078272
9.86,-1.076431
9.88,-1.073934
9.9,-1.075448
9.92,-1.073655
9.94,-1.075116
9.96,-1.073559
9.98,-1.074812
10,-1.073472
10.02,-1.074511
10.04,-1.073389
10.06,-1.074223
10.08,-1.073303
10.1,-1.073946
10.12,-1.081646
10.14,-1.084608
10.16,-1.084898
10.18,-1.084805
10.2,-1.084532
10.22,-1.084242
10.24,-1.083952
10.26,-1.083656
10.28,-1.077596
10.3,-1.081498
10.32,-1.076841
10.34,-1.07357
10.36,-1.072687
10.38,-1.080275
10.4,-1.075954
10.42,-1.080749
10.44,-1.075851
10.46,-1.080584
10.48,-1.075436
10.5,-1.080275
10.52,-1.075118
10.54,-1.08004
10.56,-1.074874
10.58,-1.079896
10.6,-1.074743
10.62,-1.079809
10.64,-1.074712
10.66,-1.079868
10.68,-1.074746
10.7,-1.080031
10.72,-1.079492
10.74,-1.080214
10.76,-1.080214
10.78,-1.080429
10.8,-1.080552
10.82,-1.080717
10.84,-1.080878
10.86,-1.078081
10.88,-1.076528
10.9,-1.076088
10.92,-1.075978
10.94,-1.075944
10.96,-1.075933
10.98,-1.075941
11,-1.075933
11.02,-1.075933
11.04,-1.075941
11.06,-1.075933
11.08,-1.075933
11.1,-1.075941
11.12,-1.075933
11.14,-1.075933
11.16,-1.075941
11.18,-1.075933
11.2,-1.075933
11.22,-1.075941
11.24,-1.075933
11.26,-1.075933
11.28,-1.075941
11.3,-1.075933
11.32,-1.075933
11.34,-1.075941
11.36,-1.075933
11.38,-1.075933
11.4,-1.075941
11.42,-1.075933
11.44,-1.075933
11.46,-1.075941
11.48,-1.075933
11.5,-1.075933
11.52,-1.075941
11.54,-1.075933
11.56,-1.075933
11.58,-1.075941
11.6,-1.075933
11.62,-1.075933
11.64,-1.075941
11.66,-1.075933
11.68,-1.075933
11.7,-1.075941
11.72,-1.075933
11.74,-1.075933
11.76,-1.075941
11.78,-1.075933
11.8,-1.075933
11.82,-1.075941
11.84,-1.075933
11.86,-1.075933
11.88,-1.075941
11.9,-1.075933
11.92,-1.075933
11.94,-1.075941
11.96,-1.075933
11.98,-1.075933
12,-1.075941
12.02,-1.075933
12.04,-1.075933
12.06,-1.075941
12.08,-1.075933
12.1,-1.075933
12.12,-1.075941
12.14,-1.075933
12.16,-1.075933
12.18,-1.075941
12.2,-1.075933
12.22,-1.075933
12.24,-1.075941
12.26,-1.075933
12.28,-1.075933
12.3,-1.075941
12.32,-1.075933
12.34,-1.075933
12.36,-1.075941
12.38,-1.075933
12.4,-1.075933
12.42,-1.075941
12.44,-1.075933
12.46,-1.075933
12.48,-1.075941
12.5,-1.075933
12.52,-1.075933
12.54,-1.075941
12.56,-1.075933
12.58,-1.075933
12.6,-1.075941
